Species,Path,Param File,LyRic File,Genome File ,GFF Reference File,,
Babesia duncani,/no_backup/rg/references/species/Babesia_duncani.323732/GCF_028658345.1,Babesia_duncani_323732_reference.geneid.edit.param,Babesia_duncani_323732_lyricMerged_gidRef.gff.gz,GCF_028658345.1_Bduncani_v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Chaetoceros_neogracilis,/no_backup/rg/references/species/Chaetoceros_neogracilis.240364/GCA_055048815.1,Chaetoceros_neogracilis_240364_lyric.geneid.edit.param,Chaetoceros_neogracilis_240364_lyricMerged_gidRef.gff.gz,GCA_055048815.1_Chaetoceros_neogracilis_v2.0_genomic.fna.gz,geneidM_complete.gff.gz,,
Chlamydomonas_reinhardtii,/no_backup/rg/references/species/Chlamydomonas_reinhardtii.3055/GCF_000002595.2,Chlamydomonas_reinhardtii_3055_reference.geneid.edit.param,Chlamydomonas_reinhardtii_3055_reference_gidRef.gff.gz,GCF_000002595.2_Chlamydomonas_reinhardtii_v5.5_genomic.fna.gz,geneidM_complete.gff.gz,,
Chlorella sorokiniana,/no_backup/rg/references/species/Chlorella_sorokiniana.3076/GCA_025917655.1,Chlorella_sorokiniana_3076_lyric.geneid.edit.param,Chlorella_sorokiniana_3076_lyric_gidRef.gff.gz,GCA_025917655.1_ASM2591765v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Conticribra_weissflogii,/no_backup/rg/references/species/Conticribra_weissflogii.1577725/GCA_036940025.2,Conticribra_weissflogii_1577725_reference.geneid.edit.param,Conticribra_weissflogii_1577725_reference_gidRef.gff.gz,GCA_036940025.2_ASM3694002v2_genomic.fna.gz,geneidM_complete.gff.gz,,
Cryptosporidium_parvum_Iowa_II,/no_backup/rg/references/species/Cryptosporidium_parvum_Iowa_II.5807/GCF_000165345.1,Cryptosporidium_parvum_Iowa_II_5807_lyric.geneid.edit.param,Cryptosporidium_parvum_Iowa_II_5807_lyricMerged_gidRef.gff.gz,GCF_000165345.1_ASM16534v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Cyanidiococcus_yangmingshanensis,/no_backup/rg/references/species/Cyanidiococcus_yangmingshanensis.2690220/GCA_013995675.1,Cyanidiococcus_yangmingshanensis_2690220_reference.geneid.edit.param,Cyanidiococcus_yangmingshanensis_2690220_reference_gidRef.gff.gz,GCA_013995675.1_ASM1399567v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Cyanidioschyzon_merolae_strain_10D,/no_backup/rg/references/species/Cyanidioschyzon_merolae_strain_10D.280699/GCF_000091205.1,Cyanidioschyzon_merolae_strain_10D_280699_reference.geneid.edit.param,Cyanidioschyzon_merolae_strain_10D_280699_reference_gidRef.gff.gz,GCF_000091205.1_ASM9120v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Cyanidium_caldarium,/no_backup/rg/references/species/Cyanidium_caldarium.2771/GCA_026184775.1,Cyanidium_caldarium_2771_reference.geneid.edit.param,Cyanidium_caldarium_2771_reference_gidRef.gff.gz,GCA_026184775.1_ASM2618477v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Cylindrotheca_closterium,/no_backup/rg/references/species/Cylindrotheca_closterium.2856/GCA_933822405.4,Cylindrotheca_closterium_2856_lyric.geneid.edit.param,Cylindrotheca_closterium_2856_lyricMerged_gidRef.gff.gz,GCA_933822405.4_Cyc-CA1.15-REFERENCE-ANNOTATED_genomic.fna.gz,geneidM_complete.gff.gz,,
Dunaliella_salina,/no_backup/rg/references/species/Dunaliella_salina.3046/GCA_002284615.2,Dunaliella_salina_3046_lyric.geneid.edit.param,Dunaliella_salina_3046_lyricMerged_gidRef.gff.gz,GCA_002284615.2_Dunsal1_v._2_genomic.fna.gz,geneidM_complete.gff.gz,,
Eimeria_necatrix,/no_backup/rg/references/species/Eimeria_necatrix.51315/GCF_000499385.1,Eimeria_necatrix_51315_reference.geneid.edit.param,Eimeria_necatrix_51315_lyricMerged_gidRef.gff.gz,GCF_000499385.1_ENH001_genomic.fna.gz,geneidM_complete.gff.gz,,
Entamoeba_histolytica_HM-1IMSS,/no_backup/rg/references/species/Entamoeba_histolytica_HM-1IMSS.5759/GCA_000208925.2,Entamoeba_histolytica_HM-1IMSS_294381.geneid.edit.param,LyRic_complete.gff.gz,GCA_000208925.2_JCVI_ESG2_1.0_genomic.fna.gz,Entamoeba_histolytica_HM-1IMSS_294381_GenBank_GCA_000208925.2_1a2c9f19a006c80cf10914368ca55b85.gff.gz,,
Emiliania_huxleyi_CCMP1516,/no_backup/rg/references/species/Emiliania_huxleyi_CCMP1516.280463/GCF_000372725.1,Emiliania_huxleyi_CCMP1516_280463_reference.geneid.edit.param,Emiliania_huxleyi_CCMP1516_280463_reference_gidRef.gff.gz,GCF_000372725.1_Emiliana_huxleyi_CCMP1516_main_genome_assembly_v1.0_genomic.fna.gz,geneidM_complete.gff.gz,,
Galdieria_yellowstonensis,/no_backup/rg/references/species/Galdieria_yellowstonensis.3028027/GCA_026122205.1,Galdieria_yellowstonensis_3028027_lyric.geneid.edit.param,Galdieria_yellowstonensis_3028027_lyricMerged_gidRef.gff.gz,GCA_026122205.1_ASM2612220v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Giardia duodenalis,/no_backup/rg/references/species/Giardia_duodenalis.5741/GCF_000002435.2,Giardia_duodenalis_5741_reference.geneid.edit.param,Giardia_duodenalis_5741_reference_gidRef.gff.gz,GCF_000002435.2_UU_WB_2.1_genomic.fna.gz,geneidM_complete.gff.gz,,
Giardia muris,/no_backup/rg/references/species/Giardia_muris.5742/GCA_006247105.1,Giardia_muris_5742_lyric.geneid.edit.param,Giardia_muris_5742_lyricMerged_gidRef.gff.gz,GCA_006247105.1_UU_GM_1.1_genomic.fna.gz,geneidM_complete.gff.gz,,
